0 :app:preBuild
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out

126 :app:parseA64ReleaseIntegrityConfig
O: <app>/intermediates/app_integrity_config/a64Release/parseA64ReleaseIntegrityConfig/AppIntegrityConfig.pb

127 :app:packageA64ReleaseBundle
O: <app>/intermediates/intermediary_bundle/a64Release/packageA64ReleaseBundle/intermediary-bundle.aab

128 :app:validateSigningA64Release
O: <app>/intermediates/validate_signing_config/a64Release/validateSigningA64Release

129 :app:signA64ReleaseBundle
O: <app>/outputs/bundle/a64Release/app-a64-release.aab

130 :app:produceA64ReleaseBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/a64Release/produceA64ReleaseBundleIdeListingFile/output-metadata.json

131 :app:createA64ReleaseBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/a64Release/createA64ReleaseBundleListingFileRedirect/redirect.txt

132 :app:bundleA64Release

133 :app:bundleA64

134 :app:preFatDebugBuild

135 :app:generateFatDebugResValues
O: <app>/generated/res/resValues/fat/debug

136 :lib-cuscuta:preDebugBuild

137 :lib-cuscuta:generateDebugResValues
O: <lib>/generated/res/resValues/debug

138 :lib-cuscuta:generateDebugResources
O: <lib>/intermediates/nested_resources_validation_report/debug/generateDebugResources/nestedResourcesValidationReport.txt

139 :lib-cuscuta:packageDebugResources
O: <lib>/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out
O: <lib>/generated/res/pngs/debug
O: <lib>/intermediates/incremental/debug/packageDebugResources
O: <lib>/intermediates/packaged_res/debug/packageDebugResources
O: <lib>/intermediates/public_res/debug/packageDebugResources/public.txt

140 :app:mapFatDebugSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatDebug/mapFatDebugSourceSetPaths/file-map.txt

141 :app:generateFatDebugResources
O: <app>/intermediates/nested_resources_validation_report/fatDebug/generateFatDebugResources/nestedResourcesValidationReport.txt

142 :app:mergeFatDebugResources
O: <app>/intermediates/merged_res_blame_folder/fatDebug/mergeFatDebugResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatDebug/mergeFatDebugResources/out
O: <app>/generated/res/pngs/fat/debug
O: <app>/intermediates/incremental/fatDebug/mergeFatDebugResources
O: <app>/intermediates/merged_res/fatDebug/mergeFatDebugResources

143 :app:createFatDebugCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatDebug/createFatDebugCompatibleScreenManifests

144 :app:extractDeepLinksFatDebug
O: <app>/intermediates/navigation_json/fatDebug/extractDeepLinksFatDebug/navigation.json

145 :lib-cuscuta:extractDeepLinksDebug
O: <lib>/intermediates/navigation_json/debug/extractDeepLinksDebug/navigation.json

146 :lib-cuscuta:processDebugManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt
O: <lib>/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/debug/processDebugManifest/manifest-merger-blame-debug-report.txt
O: <lib>/outputs/logs/manifest-merger-debug-report.txt

147 :app:processFatDebugMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatDebug/processFatDebugMainManifest/manifest-merger-blame-fat-debug-report.txt
O: <app>/intermediates/merged_manifest/fatDebug/processFatDebugMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-debug-report.txt

148 :app:processFatDebugManifest
O: <app>/intermediates/merged_manifests/fatDebug/processFatDebugManifest

149 :app:processApplicationManifestFatDebugForBundle
O: <app>/intermediates/bundle_manifest/fatDebug/processApplicationManifestFatDebugForBundle/AndroidManifest.xml

150 :lib-cuscuta:writeDebugAarMetadata
O: <lib>/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties

151 :app:checkFatDebugAarMetadata
O: <app>/intermediates/aar_metadata_check/fatDebug/checkFatDebugAarMetadata

152 :app:processFatDebugManifestForPackage
O: <app>/intermediates/packaged_manifests/fatDebug/processFatDebugManifestForPackage

153 :lib-cuscuta:compileDebugLibraryResources
O: <lib>/intermediates/compiled_local_resources/debug/compileDebugLibraryResources/out

154 :lib-cuscuta:parseDebugLocalResources
O: <lib>/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt

155 :lib-cuscuta:generateDebugRFile
O: <lib>/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/debug/generateDebugRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/debug/generateDebugRFile/R.txt

156 :app:processFatDebugResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatDebug/processFatDebugResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatDebug/processFatDebugResources
O: <app>/intermediates/stable_resource_ids_file/fatDebug/processFatDebugResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatDebug/processFatDebugResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatDebug/processFatDebugResources/R.txt

157 :app:bundleFatDebugResources
O: <app>/intermediates/incremental/bundleFatDebugResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/fatDebug/bundleFatDebugResources/linked-resources-proto-format.ap_

158 :lib-cuscuta:javaPreCompileDebug
O: <lib>/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json

159 :lib-cuscuta:compileDebugJavaWithJavac
I: lib-cuscuta/src/main/java/unzen/exelf/cuscuta/Cuscuta.java
O: <lib>/intermediates/javac/debug/compileDebugJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/debug/out
O: <lib>/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin

160 :lib-cuscuta:bundleLibRuntimeToJarDebug
O: <lib>/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar

161 :app:checkFatDebugDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatDebug/checkFatDebugDuplicateClasses

162 :app:generateFatDebugBuildConfig
O: <app>/generated/source/buildConfig/fat/debug

163 :app:javaPreCompileFatDebug
O: <app>/intermediates/annotation_processor_list/fatDebug/javaPreCompileFatDebug/annotationProcessors.json

164 :lib-cuscuta:bundleLibCompileToJarDebug
O: <lib>/intermediates/compile_library_classes_jar/debug/bundleLibCompileToJarDebug/classes.jar

165 :app:compileFatDebugJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/fat/debug/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/fatDebug/compileFatDebugJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatDebug/out
O: <app>/tmp/compileFatDebugJavaWithJavac/previous-compilation-data.bin

166 :app:dexBuilderFatDebug
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/external_libs_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/mixed_scope_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/project_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/sub_project_dex_archive/fatDebug/dexBuilderFatDebug/out

167 :app:desugarFatDebugFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatDebug/desugarFatDebugFileDependencies

168 :app:mergeExtDexFatDebug
O: <app>/intermediates/external_libs_dex/fatDebug/mergeExtDexFatDebug

169 :app:mergeDexFatDebug
O: <app>/intermediates/dex/fatDebug/mergeDexFatDebug

170 :app:mergeFatDebugShaders
O: <app>/intermediates/merged_shaders/fatDebug/mergeFatDebugShaders/out

171 :app:compileFatDebugShaders
O: <app>/intermediates/shader_assets/fatDebug/compileFatDebugShaders/out

172 :app:generateFatDebugAssets

173 :lib-cuscuta:mergeDebugShaders
O: <lib>/intermediates/merged_shaders/debug/mergeDebugShaders/out

174 :lib-cuscuta:compileDebugShaders
O: <lib>/intermediates/shader_assets/debug/compileDebugShaders/out

175 :lib-cuscuta:generateDebugAssets

176 :lib-cuscuta:packageDebugAssets
O: <lib>/intermediates/library_assets/debug/packageDebugAssets/out

177 :app:mergeFatDebugAssets
O: <app>/intermediates/assets/fatDebug/mergeFatDebugAssets

178 :app:processFatDebugJavaRes
O: <app>/intermediates/java_res/fatDebug/processFatDebugJavaRes/out

179 :lib-cuscuta:processDebugJavaRes
O: <lib>/intermediates/java_res/debug/processDebugJavaRes/out

180 :app:mergeFatDebugJavaResource
O: <app>/intermediates/incremental/fatDebug-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatDebug/mergeFatDebugJavaResource/base.jar

181 :app:mergeFatDebugJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatDebug/mergeFatDebugJniLibFolders/out

182 :lib-cuscuta:configureNdkBuildDebug[arm64-v8a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/arm64-v8a

183 :lib-cuscuta:buildNdkBuildDebug[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a

184 :lib-cuscuta:configureNdkBuildDebug[armeabi-v7a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/armeabi-v7a

185 :lib-cuscuta:buildNdkBuildDebug[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a

186 :lib-cuscuta:configureNdkBuildDebug[x86]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86

187 :lib-cuscuta:buildNdkBuildDebug[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86

188 :lib-cuscuta:configureNdkBuildDebug[x86_64]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86_64

189 :lib-cuscuta:buildNdkBuildDebug[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64

190 :lib-cuscuta:mergeDebugJniLibFolders
O: <lib>/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out

191 :lib-cuscuta:mergeDebugNativeLibs
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out

192 :lib-cuscuta:zenPackElfsDebug[arm64-v8a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/arm64-v8a

193 :lib-cuscuta:zenPackElfsDebug[armeabi-v7a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/armeabi-v7a

194 :lib-cuscuta:zenPackElfsDebug[x86]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86

195 :lib-cuscuta:zenPackElfsDebug[x86_64]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86_64

196 :lib-cuscuta:copyDebugJniLibsProjectOnly
O: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni

197 :app:mergeFatDebugNativeLibs
I: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatDebug/mergeFatDebugNativeLibs/out

198 :app:stripFatDebugDebugSymbols
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/fatDebug/stripFatDebugDebugSymbols/out

199 :app:writeFatDebugAppMetadata
O: <app>/intermediates/app_metadata/fatDebug/writeFatDebugAppMetadata/app-metadata.properties

200 :app:buildFatDebugPreBundle
O: <app>/intermediates/module_bundle/fatDebug/buildFatDebugPreBundle

201 :app:parseFatDebugIntegrityConfig
O: <app>/intermediates/app_integrity_config/fatDebug/parseFatDebugIntegrityConfig/AppIntegrityConfig.pb

202 :app:packageFatDebugBundle
O: <app>/intermediates/intermediary_bundle/fatDebug/packageFatDebugBundle/intermediary-bundle.aab

203 :app:signFatDebugBundle
O: <app>/outputs/bundle/fatDebug/app-fat-debug.aab

204 :app:produceFatDebugBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/fatDebug/produceFatDebugBundleIdeListingFile/output-metadata.json

205 :app:createFatDebugBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/fatDebug/createFatDebugBundleListingFileRedirect/redirect.txt

206 :app:bundleFatDebug

207 :app:bundleDebug

208 :app:preFatReleaseBuild

209 :app:generateFatReleaseResValues
O: <app>/generated/res/resValues/fat/release

210 :app:mapFatReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatRelease/mapFatReleaseSourceSetPaths/file-map.txt

211 :app:generateFatReleaseResources
O: <app>/intermediates/nested_resources_validation_report/fatRelease/generateFatReleaseResources/nestedResourcesValidationReport.txt

212 :app:mergeFatReleaseResources
O: <app>/intermediates/merged_res_blame_folder/fatRelease/mergeFatReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatRelease/mergeFatReleaseResources/out
O: <app>/generated/res/pngs/fat/release
O: <app>/intermediates/incremental/fatRelease/mergeFatReleaseResources
O: <app>/intermediates/merged_res/fatRelease/mergeFatReleaseResources

213 :app:createFatReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatRelease/createFatReleaseCompatibleScreenManifests

214 :app:extractDeepLinksFatRelease
O: <app>/intermediates/navigation_json/fatRelease/extractDeepLinksFatRelease/navigation.json

215 :app:processFatReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatRelease/processFatReleaseMainManifest/manifest-merger-blame-fat-release-report.txt
O: <app>/intermediates/merged_manifest/fatRelease/processFatReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-release-report.txt

216 :app:processFatReleaseManifest
O: <app>/intermediates/merged_manifests/fatRelease/processFatReleaseManifest

217 :app:processApplicationManifestFatReleaseForBundle
O: <app>/intermediates/bundle_manifest/fatRelease/processApplicationManifestFatReleaseForBundle/AndroidManifest.xml

218 :app:checkFatReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/fatRelease/checkFatReleaseAarMetadata

219 :app:processFatReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/fatRelease/processFatReleaseManifestForPackage

220 :app:processFatReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatRelease/processFatReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatRelease/processFatReleaseResources
O: <app>/intermediates/stable_resource_ids_file/fatRelease/processFatReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatRelease/processFatReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatRelease/processFatReleaseResources/R.txt

221 :app:bundleFatReleaseResources
O: <app>/intermediates/incremental/bundleFatReleaseResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/fatRelease/bundleFatReleaseResources/linked-resources-proto-format.ap_

222 :app:extractFatReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/fatRelease/extractFatReleaseVersionControlInfo/version-control-info.textproto

223 :app:checkFatReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatRelease/checkFatReleaseDuplicateClasses

224 :app:generateFatReleaseBuildConfig
O: <app>/generated/source/buildConfig/fat/release

225 :app:javaPreCompileFatRelease
O: <app>/intermediates/annotation_processor_list/fatRelease/javaPreCompileFatRelease/annotationProcessors.json

226 :app:compileFatReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/fat/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/fatRelease/compileFatReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatRelease/out
O: <app>/tmp/compileFatReleaseJavaWithJavac/previous-compilation-data.bin

227 :app:dexBuilderFatRelease
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/external_libs_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_external_lib/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/mixed_scope_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_mixed_scope/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/project_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_project/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/sub_project_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_subproject/fatRelease/dexBuilderFatRelease/out

228 :app:desugarFatReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatRelease/desugarFatReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/fatRelease/desugarFatReleaseFileDependencies

229 :app:mergeFatReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/fatRelease/mergeFatReleaseStartupProfile/startup-prof.txt

230 :app:mergeExtDexFatRelease
O: <app>/intermediates/external_libs_dex/fatRelease/mergeExtDexFatRelease

231 :app:mergeDexFatRelease
O: <app>/intermediates/dex/fatRelease/mergeDexFatRelease

232 :app:mergeFatReleaseShaders
O: <app>/intermediates/merged_shaders/fatRelease/mergeFatReleaseShaders/out

233 :app:compileFatReleaseShaders
O: <app>/intermediates/shader_assets/fatRelease/compileFatReleaseShaders/out

234 :app:generateFatReleaseAssets

235 :app:mergeFatReleaseAssets
O: <app>/intermediates/assets/fatRelease/mergeFatReleaseAssets

236 :app:processFatReleaseJavaRes
O: <app>/intermediates/java_res/fatRelease/processFatReleaseJavaRes/out

237 :app:mergeFatReleaseJavaResource
O: <app>/intermediates/incremental/fatRelease-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatRelease/mergeFatReleaseJavaResource/base.jar

238 :app:mergeFatReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatRelease/mergeFatReleaseJniLibFolders/out

239 :app:mergeFatReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatRelease/mergeFatReleaseNativeLibs/out

240 :app:stripFatReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/fatRelease/stripFatReleaseDebugSymbols/out

241 :app:writeFatReleaseAppMetadata
O: <app>/intermediates/app_metadata/fatRelease/writeFatReleaseAppMetadata/app-metadata.properties

242 :app:buildFatReleasePreBundle
O: <app>/intermediates/module_bundle/fatRelease/buildFatReleasePreBundle

243 :app:mergeFatReleaseArtProfile
O: <app>/intermediates/merged_art_profile/fatRelease/mergeFatReleaseArtProfile/baseline-prof.txt

244 :app:compileFatReleaseArtProfile
O: <app>/intermediates/binary_art_profile/fatRelease/compileFatReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/fatRelease/compileFatReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/fatRelease/compileFatReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/fatRelease/compileFatReleaseArtProfile

245 :app:collectFatReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/fatRelease/collectFatReleaseDependencies/dependencies.pb

246 :app:configureFatReleaseDependencies
O: <app>/intermediates/bundle_dependency_report/fatRelease/configureFatReleaseDependencies/dependencies.pb

247 :app:extractFatReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out

248 :app:parseFatReleaseIntegrityConfig
O: <app>/intermediates/app_integrity_config/fatRelease/parseFatReleaseIntegrityConfig/AppIntegrityConfig.pb

249 :app:packageFatReleaseBundle
O: <app>/intermediates/intermediary_bundle/fatRelease/packageFatReleaseBundle/intermediary-bundle.aab

250 :app:validateSigningFatRelease
O: <app>/intermediates/validate_signing_config/fatRelease/validateSigningFatRelease

251 :app:signFatReleaseBundle
O: <app>/outputs/bundle/fatRelease/app-fat-release.aab

252 :app:produceFatReleaseBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/fatRelease/produceFatReleaseBundleIdeListingFile/output-metadata.json

253 :app:createFatReleaseBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/fatRelease/createFatReleaseBundleListingFileRedirect/redirect.txt

254 :app:bundleFatRelease

255 :app:bundleFat

256 :app:preX32ReleaseBuild

257 :app:generateX32ReleaseResValues
O: <app>/generated/res/resValues/x32/release

258 :app:mapX32ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/x32Release/mapX32ReleaseSourceSetPaths/file-map.txt

259 :app:generateX32ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/x32Release/generateX32ReleaseResources/nestedResourcesValidationReport.txt

260 :app:mergeX32ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/x32Release/mergeX32ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/x32Release/mergeX32ReleaseResources/out
O: <app>/generated/res/pngs/x32/release
O: <app>/intermediates/incremental/x32Release/mergeX32ReleaseResources
O: <app>/intermediates/merged_res/x32Release/mergeX32ReleaseResources

261 :app:createX32ReleaseCompatibleScreenManifests
